Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
    NUMEROREAL      shift and go to state 44

  ! -               [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 100
    numero                         shift and go to state 40

state 75

    (46) operacionLogica -> OPNOT operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    )               reduce using rule 46 (operacionLogica -> OPNOT operacion .)
    OPOR            reduce using rule 46 (operacionLogica -> OPNOT operacion .)
    OPAND           reduce using rule 46 (operacionLogica -> OPNOT operacion .)
    OPXOR           reduce using rule 46 (operacionLogica -> OPNOT operacion .)
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    MAYORIGUAL      shift and go to state 60
    MENORIGUAL      shift and go to state 61
    IGUAL           shift and go to state 62
    DIFERENTE       shift and go to state 63
    <               shift and go to state 64
    >               shift and go to state 65


state 76

    (64) si -> SI ( operacionLogica ) . ENTONCES instrucciones sino FINSI
    (65) si -> SI ( operacionLogica ) . OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (66) si -> SI ( operacionLogica ) . OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (67) si -> SI ( operacionLogica ) . OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI

    ENTONCES        shift and go to state 101
    OPAND           shift and go to state 102
    OPOR            shift and go to state 103
    OPXOR           shift and go to state 104


state 77

    (71) para -> PARA ID = numero . HASTA numero inc instrucciones FINPARA

    HASTA           shift and go to state 105


state 78

    (60) lectura -> LEER ( ID ) .

    ID              reduce using rule 60 (lectura -> LEER ( ID ) .)
    MIENTRAS        reduce using rule 60 (lectura -> LEER ( ID ) .)
    SI              reduce using rule 60 (lectura -> LEER ( ID ) .)
    PARA            reduce using rule 60 (lectura -> LEER ( ID ) .)
    LEER            reduce using rule 60 (lectura -> LEER ( ID ) .)
    ESCRIBIR        reduce using rule 60 (lectura -> LEER ( ID ) .)
    ENTERO          reduce using rule 60 (lectura -> LEER ( ID ) .)
    CARACTER        reduce using rule 60 (lectura -> LEER ( ID ) .)
    REAL            reduce using rule 60 (lectura -> LEER ( ID ) .)
    CADENA          reduce using rule 60 (lectura -> LEER ( ID ) .)
    BOOLEANO        reduce using rule 60 (lectura -> LEER ( ID ) .)
    FIN             reduce using rule 60 (lectura -> LEER ( ID ) .)
    FINMIENTRAS     reduce using rule 60 (lectura -> LEER ( ID ) .)
    SINO            reduce using rule 60 (lectura -> LEER ( ID ) .)
    FINSI           reduce using rule 60 (lectura -> LEER ( ID ) .)
    FINPARA         reduce using rule 60 (lectura -> LEER ( ID ) .)


state 79

    (61) escritura -> ESCRIBIR ( CADENALITERAL ) .

    ID              reduce using rule 61 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    MIENTRAS        reduce using rule 61 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    SI              reduce using rule 61 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    PARA            reduce using rule 61 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    LEER            reduce using rule 61 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    ESCRIBIR        reduce using rule 61 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    ENTERO          reduce using rule 61 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    CARACTER        reduce using rule 61 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    REAL            reduce using rule 61 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    CADENA          reduce using rule 61 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    BOOLEANO        reduce using rule 61 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    FIN             reduce using rule 61 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    FINMIENTRAS     reduce using rule 61 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    SINO            reduce using rule 61 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    FINSI           reduce using rule 61 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    FINPARA         reduce using rule 61 (escritura -> ESCRIBIR ( CADENALITERAL ) .)


state 80

    (62) escritura -> ESCRIBIR ( operacion ) .

    ID              reduce using rule 62 (escritura -> ESCRIBIR ( operacion ) .)
    MIENTRAS        reduce using rule 62 (escritura -> ESCRIBIR ( operacion ) .)
    SI              reduce using rule 62 (escritura -> ESCRIBIR ( operacion ) .)
    PARA            reduce using rule 62 (escritura -> ESCRIBIR ( operacion ) .)
    LEER            reduce using rule 62 (escritura -> ESCRIBIR ( operacion ) .)
    ESCRIBIR        reduce using rule 62 (escritura -> ESCRIBIR ( operacion ) .)
    ENTERO          reduce using rule 62 (escritura -> ESCRIBIR ( operacion ) .)
    CARACTER        reduce using rule 62 (escritura -> ESCRIBIR ( operacion ) .)
    REAL            reduce using rule 62 (escritura -> ESCRIBIR ( operacion ) .)
    CADENA          reduce using rule 62 (escritura -> ESCRIBIR ( operacion ) .)
    BOOLEANO        reduce using rule 62 (escritura -> ESCRIBIR ( operacion ) .)
    FIN             reduce using rule 62 (escritura -> ESCRIBIR ( operacion ) .)
    FINMIENTRAS     reduce using rule 62 (escritura -> ESCRIBIR ( operacion ) .)
    SINO            reduce using rule 62 (escritura -> ESCRIBIR ( operacion ) .)
    FINSI           reduce using rule 62 (escritura -> ESCRIBIR ( operacion ) .)
    FINPARA         reduce using rule 62 (escritura -> ESCRIBIR ( operacion ) .)


state 81

    (63) escritura -> ESCRIBIR ( ID ) .

    ID              reduce using rule 63 (escritura -> ESCRIBIR ( ID ) .)
    MIENTRAS        reduce using rule 63 (escritura -> ESCRIBIR ( ID ) .)
    SI              reduce using rule 63 (escritura -> ESCRIBIR ( ID ) .)
    PARA            reduce using rule 63 (escritura -> ESCRIBIR ( ID ) .)
    LEER            reduce using rule 63 (escritura -> ESCRIBIR ( ID ) .)
    ESCRIBIR        reduce using rule 63 (escritura -> ESCRIBIR ( ID ) .)
    ENTERO          reduce using rule 63 (escritura -> ESCRIBIR ( ID ) .)
    CARACTER        reduce using rule 63 (escritura -> ESCRIBIR ( ID ) .)
    REAL            reduce using rule 63 (escritura -> ESCRIBIR ( ID ) .)
    CADENA          reduce using rule 63 (escritura -> ESCRIBIR ( ID ) .)
    BOOLEANO        reduce using rule 63 (escritura -> ESCRIBIR ( ID ) .)
    FIN             reduce using rule 63 (escritura -> ESCRIBIR ( ID ) .)
    FINMIENTRAS     reduce using rule 63 (escritura -> ESCRIBIR ( ID ) .)
    SINO            reduce using rule 63 (escritura -> ESCRIBIR ( ID ) .)
    FINSI           reduce using rule 63 (escritura -> ESCRIBIR ( ID ) .)
    FINPARA         reduce using rule 63 (escritura -> ESCRIBIR ( ID ) .)


state 82

    (6) operacion -> operacion + operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    +               reduce using rule 6 (operacion -> operacion + operacion .)
    -               reduce using rule 6 (operacion -> operacion + operacion .)
    MAYORIGUAL      reduce using rule 6 (operacion -> operacion + operacion .)
    MENORIGUAL      reduce using rule 6 (operacion -> operacion + operacion .)
    IGUAL           reduce using rule 6 (operacion -> operacion + operacion .)
    DIFERENTE       reduce using rule 6 (operacion -> operacion + operacion .)
    <               reduce using rule 6 (operacion -> operacion + operacion .)
    >               reduce using rule 6 (operacion -> operacion + operacion .)
    ID              reduce using rule 6 (operacion -> operacion + operacion .)
    MIENTRAS        reduce using rule 6 (operacion -> operacion + operacion .)
    SI              reduce using rule 6 (operacion -> operacion + operacion .)
    PARA            reduce using rule 6 (operacion -> operacion + operacion .)
    LEER            reduce using rule 6 (operacion -> operacion + operacion .)
    ESCRIBIR        reduce using rule 6 (operacion -> operacion + operacion .)
    ENTERO          reduce using rule 6 (operacion -> operacion + operacion .)
    CARACTER        reduce using rule 6 (operacion -> operacion + operacion .)
    REAL            reduce using rule 6 (operacion -> operacion + operacion .)
    CADENA          reduce using rule 6 (operacion -> operacion + operacion .)
    BOOLEANO        reduce using rule 6 (operacion -> operacion + operacion .)
    FIN             reduce using rule 6 (operacion -> operacion + operacion .)
    FINMIENTRAS     reduce using rule 6 (operacion -> operacion + operacion .)
    SINO            reduce using rule 6 (operacion -> operacion + operacion .)
    FINSI           reduce using rule 6 (operacion -> operacion + operacion .)
    FINPARA         reduce using rule 6 (operacion -> operacion + operacion .)
    )               reduce using rule 6 (operacion -> operacion + operacion .)
    OPOR            reduce using rule 6 (operacion -> operacion + operacion .)
    OPAND           reduce using rule 6 (operacion -> operacion + operacion .)
    OPXOR           reduce using rule 6 (operacion -> operacion + operacion .)
    ,               reduce using rule 6 (operacion -> operacion + operacion .)
    *               shift and go to state 58
    /               shift and go to state 59

  ! *               [ reduce using rule 6 (operacion -> operacion + operacion .) ]
  ! /               [ reduce using rule 6 (operacion -> operacion + operacion .) ]
  ! +               [ shift and go to state 56 ]
  ! -               [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! IGUAL           [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! <               [ shift and go to state 64 ]
  ! >               [ shift and go to state 65 ]


state 83

    (7) operacion -> operacion - operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    +               reduce using rule 7 (operacion -> operacion - operacion .)
    -               reduce using rule 7 (operacion -> operacion - operacion .)
    MAYORIGUAL      reduce using rule 7 (operacion -> operacion - operacion .)
    MENORIGUAL      reduce using rule 7 (operacion -> operacion - operacion .)
    IGUAL           reduce using rule 7 (operacion -> operacion - operacion .)
    DIFERENTE       reduce using rule 7 (operacion -> operacion - operacion .)
    <               reduce using rule 7 (operacion -> operacion - operacion .)
    >               reduce using rule 7 (operacion -> operacion - operacion .)
    ID              reduce using rule 7 (operacion -> operacion - operacion .)
    MIENTRAS        reduce using rule 7 (operacion -> operacion - operacion .)
    SI              reduce using rule 7 (operacion -> operacion - operacion .)
    PARA            reduce using rule 7 (operacion -> operacion - operacion .)
    LEER            reduce using rule 7 (operacion -> operacion - operacion .)
    ESCRIBIR        reduce using rule 7 (operacion -> operacion - operacion .)
    ENTERO          reduce using rule 7 (operacion -> operacion - operacion .)
    CARACTER        reduce using rule 7 (operacion -> operacion - operacion .)
    REAL            reduce using rule 7 (operacion -> operacion - operacion .)
    CADENA          reduce using rule 7 (operacion -> operacion - operacion .)
    BOOLEANO        reduce using rule 7 (operacion -> operacion - operacion .)
    FIN             reduce using rule 7 (operacion -> operacion - operacion .)
    FINMIENTRAS     reduce using rule 7 (operacion -> operacion - operacion .)
    SINO            reduce using rule 7 (operacion -> operacion - operacion .)
    FINSI           reduce using rule 7 (operacion -> operacion - operacion .)
    FINPARA         reduce using rule 7 (operacion -> operacion - operacion .)
    )               reduce using rule 7 (operacion -> operacion - operacion .)
    OPOR            reduce using rule 7 (operacion -> operacion - operacion .)
    OPAND           reduce using rule 7 (operacion -> operacion - operacion .)
    OPXOR           reduce using rule 7 (operacion -> operacion - operacion .)
    ,               reduce using rule 7 (operacion -> operacion - operacion .)
    *               shift and go to state 58
    /               shift and go to state 59

  ! *               [ reduce using rule 7 (operacion -> operacion - operacion .) ]
  ! /               [ reduce using rule 7 (operacion -> operacion - operacion .) ]
  ! +               [ shift and go to state 56 ]
  ! -               [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! IGUAL           [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! <               [ shift and go to state 64 ]
  ! >               [ shift and go to state 65 ]


state 84

    (8) operacion -> operacion * operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    +               reduce using rule 8 (operacion -> operacion * operacion .)
    -               reduce using rule 8 (operacion -> operacion * operacion .)
    *               reduce using rule 8 (operacion -> operacion * operacion .)
    /               reduce using rule 8 (operacion -> operacion * operacion .)
    MAYORIGUAL      reduce using rule 8 (operacion -> operacion * operacion .)
    MENORIGUAL      reduce using rule 8 (operacion -> operacion * operacion .)
    IGUAL           reduce using rule 8 (operacion -> operacion * operacion .)
    DIFERENTE       reduce using rule 8 (operacion -> operacion * operacion .)
    <               reduce using rule 8 (operacion -> operacion * operacion .)
    >               reduce using rule 8 (operacion -> operacion * operacion .)
    ID              reduce using rule 8 (operacion -> operacion * operacion .)
    MIENTRAS        reduce using rule 8 (operacion -> operacion * operacion .)
    SI              reduce using rule 8 (operacion -> operacion * operacion .)
    PARA            reduce using rule 8 (operacion -> operacion * operacion .)
    LEER            reduce using rule 8 (operacion -> operacion * operacion .)
    ESCRIBIR        reduce using rule 8 (operacion -> operacion * operacion .)
    ENTERO          reduce using rule 8 (operacion -> operacion * operacion .)
    CARACTER        reduce using rule 8 (operacion -> operacion * operacion .)
    REAL            reduce using rule 8 (operacion -> operacion * operacion .)
    CADENA          reduce using rule 8 (operacion -> operacion * operacion .)
    BOOLEANO        reduce using rule 8 (operacion -> operacion * operacion .)
    FIN             reduce using rule 8 (operacion -> operacion * operacion .)
    FINMIENTRAS     reduce using rule 8 (operacion -> operacion * operacion .)
    SINO            reduce using rule 8 (operacion -> operacion * operacion .)
    FINSI           reduce using rule 8 (operacion -> operacion * operacion .)
    FINPARA         reduce using rule 8 (operacion -> operacion * operacion .)
    )               reduce using rule 8 (operacion -> operacion * operacion .)
    OPOR            reduce using rule 8 (operacion -> operacion * operacion .)
    OPAND           reduce using rule 8 (operacion -> operacion * operacion .)
    OPXOR           reduce using rule 8 (operacion -> operacion * operacion .)
    ,               reduce using rule 8 (operacion -> operacion * operacion .)

  ! +               [ shift and go to state 56 ]
  ! -               [ shift and go to state 57 ]
  ! *               [ shift and go to state 58 ]
  ! /               [ shift and go to state 59 ]
  ! MAYORIGUAL      [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! IGUAL           [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! <               [ shift and go to state 64 ]
  ! >               [ shift and go to state 65 ]


state 85

    (9) operacion -> operacion / operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    +               reduce using rule 9 (operacion -> operacion / operacion .)
    -               reduce using rule 9 (operacion -> operacion / operacion .)
    *               reduce using rule 9 (operacion -> operacion / operacion .)
    /               reduce using rule 9 (operacion -> operacion / operacion .)
    MAYORIGUAL      reduce using rule 9 (operacion -> operacion / operacion .)
    MENORIGUAL      reduce using rule 9 (operacion -> operacion / operacion .)
    IGUAL           reduce using rule 9 (operacion -> operacion / operacion .)
    DIFERENTE       reduce using rule 9 (operacion -> operacion / operacion .)
    <               reduce using rule 9 (operacion -> operacion / operacion .)
    >               reduce using rule 9 (operacion -> operacion / operacion .)
    ID              reduce using rule 9 (operacion -> operacion / operacion .)
    MIENTRAS        reduce using rule 9 (operacion -> operacion / operacion .)
    SI              reduce using rule 9 (operacion -> operacion / operacion .)
    PARA            reduce using rule 9 (operacion -> operacion / operacion .)
    LEER            reduce using rule 9 (operacion -> operacion / operacion .)
    ESCRIBIR        reduce using rule 9 (operacion -> operacion / operacion .)
    ENTERO          reduce using rule 9 (operacion -> operacion / operacion .)
    CARACTER        reduce using rule 9 (operacion -> operacion / operacion .)
    REAL            reduce using rule 9 (operacion -> operacion / operacion .)
    CADENA          reduce using rule 9 (operacion -> operacion / operacion .)
    BOOLEANO        reduce using rule 9 (operacion -> operacion / operacion .)
    FIN             reduce using rule 9 (operacion -> operacion / operacion .)
    FINMIENTRAS     reduce using rule 9 (operacion -> operacion / operacion .)
    SINO            reduce using rule 9 (operacion -> operacion / operacion .)
    FINSI           reduce using rule 9 (operacion -> operacion / operacion .)
    FINPARA         reduce using rule 9 (operacion -> operacion / operacion .)
    )               reduce using rule 9 (operacion -> operacion / operacion .)
    OPOR            reduce using rule 9 (operacion -> operacion / operacion .)
    OPAND           reduce using rule 9 (operacion -> operacion / operacion .)
    OPXOR           reduce using rule 9 (operacion -> operacion / operacion .)
    ,               reduce using rule 9 (operacion -> operacion / operacion .)

  ! +               [ shift and go to state 56 ]
  ! -               [ shift and go to state 57 ]
  ! *               [ shift and go to state 58 ]
  ! /               [ shift and go to state 59 ]
  ! MAYORIGUAL      [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! IGUAL           [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! <               [ shift and go to state 64 ]
  ! >               [ shift and go to state 65 ]


state 86

    (10) operacion -> operacion MAYORIGUAL operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    MAYORIGUAL      reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    MENORIGUAL      reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    IGUAL           reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    DIFERENTE       reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    <               reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    >               reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    ID              reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    MIENTRAS        reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    SI              reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    PARA            reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    LEER            reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    ESCRIBIR        reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    ENTERO          reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    CARACTER        reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    REAL            reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    CADENA          reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    BOOLEANO        reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    FIN             reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    FINMIENTRAS     reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    SINO            reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    FINSI           reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    FINPARA         reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    )               reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    OPOR            reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    OPAND           reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    OPXOR           reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    ,               reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59

  ! +               [ reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! -               [ reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! *               [ reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! /               [ reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! MAYORIGUAL      [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! IGUAL           [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! <               [ shift and go to state 64 ]
  ! >               [ shift and go to state 65 ]


state 87

    (11) operacion -> operacion MENORIGUAL operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    MAYORIGUAL      reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    MENORIGUAL      reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    IGUAL           reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    DIFERENTE       reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    <               reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    >               reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    ID              reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    MIENTRAS        reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    SI              reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    PARA            reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    LEER            reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    ESCRIBIR        reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    ENTERO          reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    CARACTER        reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    REAL            reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    CADENA          reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    BOOLEANO        reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    FIN             reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    FINMIENTRAS     reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    SINO            reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    FINSI           reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    FINPARA         reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    )               reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    OPOR            reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    OPAND           reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    OPXOR           reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    ,               reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59

  ! +               [ reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .) ]
  ! -               [ reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .) ]
  ! *               [ reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .) ]
  ! /               [ reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .) ]
  ! MAYORIGUAL      [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! IGUAL           [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! <               [ shift and go to state 64 ]
  ! >               [ shift and go to state 65 ]


state 88

    (12) operacion -> operacion IGUAL operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    MAYORIGUAL      reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    MENORIGUAL      reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    IGUAL           reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    DIFERENTE       reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    <               reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    >               reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    ID              reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    MIENTRAS        reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    SI              reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    PARA            reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    LEER            reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    ESCRIBIR        reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    ENTERO          reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    CARACTER        reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    REAL            reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    CADENA          reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    BOOLEANO        reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    FIN             reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    FINMIENTRAS     reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    SINO            reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    FINSI           reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    FINPARA         reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    )               reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    OPOR            reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    OPAND           reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    OPXOR           reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    ,               reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59

  ! +               [ reduce using rule 12 (operacion -> operacion IGUAL operacion .) ]
  ! -               [ reduce using rule 12 (operacion -> operacion IGUAL operacion .) ]
  ! *               [ reduce using rule 12 (operacion -> operacion IGUAL operacion .) ]
  ! /               [ reduce using rule 12 (operacion -> operacion IGUAL operacion .) ]
  ! MAYORIGUAL      [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! IGUAL           [ shift and go to state 62 ]
